spelling,dim_type,nmorph,double_checked,dec_criterion
muntje,infl,2,1,small_x
muurbloempje,infl,2,1,small_x
muziekje,infl,2,1,kind_to_item
naamplaatje,infl,3,1,small_x
nachtkastje,infl,3,1,small_x
nachtlampje,infl,3,1,small_x
nakomertje,deriv,4,1,dim_tant
natje,deriv,2,1,lex_dim
nietje,deriv,2,1,dim_tant
nieuwtje,deriv,2,1,dim_tant
nipje,deriv,2,1,dim_tant
notitieboekje,infl,3,1,small_x
nummertje,infl,2,1,small_x
ommetje,deriv,2,1,dim_tant
onderonsje,deriv,3,1,dim_tant
oordopje,infl,3,1,small_x
oortje,both,2,1,small_x/lex_dim
opdondertje,deriv,3,1,dim_tant
opstapje,infl,3,1,small_x
opstootje,deriv,3,1,dim_tant
optrekje,infl,3,1,small_x
oudje,deriv,2,1,dim_tant
paartje,infl,2,1,small_x
pakje,deriv,2,1,dim_tant
pantoffeldiertje,deriv,3,1,dim_tant
papiertje,infl,2,1,small_x
pasje,infl,2,1,small_x
pasteitje,infl,2,1,kind_to_item
pepermuntje,infl,3,1,kind_to_item
pintje,deriv,2,1,lex_dim
plaatje,deriv,2,1,dim_tant
plakkertje,deriv,3,1,lex_dim
pleziertje,deriv,2,1,lex_dim
pluisje,infl,2,1,kind_to_item
poepje,infl,2,1,kind_to_item
poesje,both,2,1,lex_dim/small_x
poffertje,deriv,2,1,dim_tant
potje,infl,2,1,small_x
praatje,deriv,2,1,lex_dim
prakje,deriv,2,1,dim_tant
presentje,deriv,2,1,dim_tant
pretje,deriv,2,1,lex_dim
prijsje,infl,2,1,small_x
prijskaartje,deriv,3,1,dim_tant
prikje,infl,2,1,small_x
prikkertje,infl,3,1,small_x
puntje,infl,2,1,small_x
puzzelstukje,infl,3,1,small_x
rekje,infl,2,1,small_x
restje,infl,2,1,kind_to_item
retourtje,deriv,2,1,lex_dim
rietje,deriv,2,1,dim_tant
rijmpje,infl,2,1,small_x
rijtje,infl,2,1,small_x
rolletje,infl,2,1,small_x
rondje,infl,2,1,small_x
roodborstje,deriv,3,1,lex_dim
rotje,deriv,2,1,dim_tant
rubbertje,infl,2,1,kind_to_item
sapje,infl,2,1,kind_to_item
saucijsje,infl,2,1,small_x
scheermesje,infl,3,1,small_x
schepje,infl,2,1,small_x
schijfje,infl,2,1,small_x
schijntje,deriv,2,1,dim_tant
schoolmeisje,deriv,3,1,dim_tant
schoteltje,infl,2,1,small_x
schuimpje,both,2,1,kind_to_item/dim_tant
slaapje,infl,2,1,small_x
slaapmutsje,both,3,1,small_x/lex_dim
slabbetje,infl,2,1,small_x
slaghoedje,deriv,3,1,dim_tant
slipje,infl,2,1,lex_dim
slippertje,both,2,1,small_x/dim_tant
sneeuwklokje,deriv,3,1,dim_tant
snoepje,infl,2,1,kind_to_item
snoepreisje,infl,3,1,small_x
snufje,deriv,2,1,dim_tant
snuifje,both,2,1,kind_to_item
spaarboekje,deriv,3,1,dim_tant
speeltje,deriv,2,1,dim_tant
spelletje,infl,2,1,small_x
spiegeltje,infl,2,1,small_x
spiekbriefje,deriv,3,1,dim_tant
spionnetje,both,2,1,small_x/lex_dim
spiraaltje,both,2,1,dim_tant/small_x
spoorboekje,deriv,3,1,dim_tant
sprietje,both,2,1,small_x/lex_dim
sprookje,deriv,2,1,dim_tant
spuitje,both,2,1,small_x/lex_dim
staaltje,infl,2,1,kind_to_item
stalletje,infl,2,1,small_x
standje,both,2,1,small_x/lex_dim
steentje,infl,2,1,small_x/kind_to_item
stelletje,infl,2,1,small_x
sterretje,both,2,1,small_x/lex_dim
steuntje,infl,2,1,small_x
stofje,infl,2,1,kind_to_item
stokpaardje,both,3,1,small_x/lex_dim
strijkje,infl,2,1,kind_to_item
strikje,infl,2,1,small_x
strontje,deriv,2,1,dim_tant
suikerklontje,infl,2,1,small_x
taartje,infl,2,1,kind_to_item/small_x
tasje,infl,2,1,small_x
telefoontje,both,2,1,small_x/lex_dim
theekopje,infl,3,1,small_x
theekransje,infl,3,1,small_x
theezakje,deriv,3,1,dim_tant
tienermeisje,deriv,4,1,dim_tant
tientje,deriv,2,1,dim_tant
tikje,both,2,1,small_x/lex_dim
tikkertje,deriv,3,1,dim_tant
tochtje,infl,2,1,small_x
toemaatje,deriv,3,1,dim_tant
toetje,deriv,2,1,dim_tant
toontje,infl,2,1,small_x
topje,both,2,1,small_x/lex_dim
toverstokje,infl,3,1,small_x
treinkaartje,deriv,3,1,dim_tant
trekje,infl,2,1,small_x
trouwboekje,infl,3,1,small_x
tuigje,infl,2,1,small_x
tukje,deriv,2,1,dim_tant
tussendoortje,deriv,3,1,dim_tant
tutje,infl,2,1,small_x
twaalfuurtje,deriv,3,1,dim_tant
uiltje,infl,2,1,small_x
uitje,both,2,1,dim_tant/small_x
uitstapje,both,3,1,dim_tant/small_x
uitstrijkje,deriv,3,1,dim_tant
vaantje,infl,2,1,small_x
velletje,infl,2,1,small_x/kind_to_item
versje,infl,2,1,small_x
verstoppertje,deriv,4,1,dim_tant
verzetje,both,2,1,small_x/dim_tant
vieruurtje,deriv,3,1,dim_tant
vijfje,deriv,2,1,dim_tant
viltje,both,2,1,kind_to_item/dim_tant
viooltje,both,2,1,small_x/lex_dim
vleugje,deriv,2,1,dim_tant
vloeitje,deriv,2,1,dim_tant
vluggertje,deriv,3,1,dim_tant
vogelhuisje,infl,3,1,small_x
voorafje,deriv,3,1,dim_tant
voorproefje,deriv,3,1,lex_dim
vuiltje,infl,2,1,kind_to_item
vuurtje,infl,2,1,small_x
washandje,infl,3,1,small_x
watje,both,2,1,kind_to_item/dim_tant
weetje,deriv,2,1,lex_dim
wentelteefje,deriv,3,1,dim_tant
werkje,infl,2,1,small_x
wijfje,both,2,1,small_x/lex_dim
wijsje,infl,2,1,small_x
wilgenroosje,deriv,4,1,dim_tant
wissewasje,deriv,2,1,dim_tant
wolletje,infl,2,1,kind_to_item
zaadje,infl,2,1,kind_to_item
zakcentje,infl,3,1,small_x
zeepaardje,deriv,3,1,dim_tant
zegje,deriv,2,1,lex_dim
zitje,deriv,2,1,lex_dim
zoekertje,infl,3,1,small_x
zoetje,deriv,2,1,dim_tant
zoutje,deriv,2,1,dim_tant
zuurtje,deriv,2,1,dim_tant
zwavelstokje,deriv,3,1,dim_tant
